time,RSI
2006-04-28,55.3248
2006-04-27,55.2044
2006-04-26,54.6221
2006-04-25,54.1228
2006-04-24,55.1588
2006-04-21,55.6803
2006-04-20,55.7097
2006-04-19,55.5133
2006-04-18,55.1747
2006-04-17,52.2125
2006-04-13,52.8050
2006-04-12,52.6657
2006-04-11,52.4517
2006-04-10,54.0085
2006-04-07,53.8584
2006-04-06,56.0320
2006-04-05,56.4489
2006-04-04,55.7251
2006-04-03,54.6564
2006-03-31,54.2634
2006-03-30,55.1232
2006-03-29,55.5479
2006-03-28,54.2804
2006-03-27,55.6336
2006-03-24,55.8525
2006-03-23,55.6887
2006-03-22,56.2288
2006-03-21,55.2396
2006-03-20,56.5017
2006-03-17,56.8548
2006-03-16,56.6189
2006-03-15,56.3365
2006-03-14,55.6557
2006-03-13,53.9544
2006-03-10,53.5991
2006-03-09,52.3735
2006-03-08,53.3137
2006-03-07,52.9691
2006-03-06,53.3248
2006-03-03,54.6856
2006-03-02,54.9794
2006-03-01,55.3006
2006-02-28,53.9683
2006-02-27,56.0585
2006-02-24,55.4676
2006-02-23,55.2607
2006-02-22,56.0222
2006-02-21,54.8126
2006-02-17,55.4678
2006-02-16,55.8012
2006-02-15,54.6257
2006-02-14,54.0530
2006-02-13,52.3779
2006-02-10,52.9972
2006-02-09,52.5686
2006-02-08,52.8447
2006-02-07,51.3854
2006-02-06,52.9019
2006-02-03,52.7694
2006-02-02,53.7932
2006-02-01,55.6032
2006-01-31,55.3002
2006-01-30,56.1085
2006-01-27,55.9263
2006-01-26,54.6816
2006-01-25,53.4865
2006-01-24,53.8190
2006-01-23,53.4219
2006-01-20,53.1181
2006-01-19,56.8001
2006-01-18,55.8924
2006-01-17,56.7165
2006-01-13,57.4967
2006-01-12,57.3054
2006-01-11,58.6655
2006-01-10,58.1251
2006-01-09,58.2018
2006-01-06,57.6405
2006-01-05,56.1664
2006-01-04,56.1639
2006-01-03,55.5820
2005-12-30,52.8747
2005-12-29,53.8391
2005-12-28,54.4364
2005-12-27,54.2193
2005-12-23,56.1763
2005-12-22,56.1069
2005-12-21,55.4216
2005-12-20,55.0108
2005-12-19,55.0580
2005-12-16,56.2286
2005-12-15,56.8096
2005-12-14,57.0981
2005-12-13,56.4567
2005-12-12,55.5961
2005-12-09,55.4651
2005-12-08,55.0304
2005-12-07,55.2603
2005-12-06,56.2155
2005-12-05,56.0254
2005-12-02,56.4732
2005-12-01,56.4263
2005-11-30,54.6434
2005-11-29,55.8264
2005-11-28,55.8240
2005-11-25,57.4460
2005-11-23,57.1464
2005-11-22,56.6485
2005-11-21,55.9149
2005-11-18,55.1451
2005-11-17,54.4955
2005-11-16,53.0799
2005-11-15,52.8058
2005-11-14,53.4689
2005-11-11,53.6026
2005-11-10,53.1513
2005-11-09,51.8892
2005-11-08,51.6332
2005-11-07,52.1927
2005-11-04,51.8682
2005-11-03,51.8441
2005-11-02,51.2229
2005-11-01,49.7459
2005-10-31,50.2761
2005-10-28,49.1987
2005-10-27,46.6186
2005-10-26,48.1571
2005-10-25,48.8120
2005-10-24,49.1739
2005-10-21,46.4533
2005-10-20,46.1972
2005-10-19,48.4855
2005-10-18,45.9003
2005-10-17,47.4910
2005-10-14,46.9575
2005-10-13,45.4553
2005-10-12,45.5649
2005-10-11,46.5083
2005-10-10,46.8345
2005-10-07,47.9876
2005-10-06,47.3315
2005-10-05,47.9930
2005-10-04,50.5568
2005-10-03,52.4194
2005-09-30,52.7492
2005-09-29,52.5921
2005-09-28,51.0652
2005-09-27,50.8878
2005-09-26,50.8836
2005-09-23,50.8360
2005-09-22,50.7434
2005-09-21,50.1345
2005-09-20,51.7190
2005-09-19,53.1544
2005-09-16,54.2074
2005-09-15,52.8503
2005-09-14,52.7733
2005-09-13,53.3813
2005-09-12,54.8203
2005-09-09,54.9635
2005-09-08,53.6952
2005-09-07,54.4156
2005-09-06,54.0316
2005-09-02,51.9724
2005-09-01,52.5097
2005-08-31,52.3387
2005-08-30,50.6870
2005-08-29,51.2541
2005-08-26,50.2385
2005-08-25,51.3027
2005-08-24,50.9117
2005-08-23,52.0954
2005-08-22,52.7191
2005-08-19,52.4459
2005-08-18,52.3535
2005-08-17,52.5310
2005-08-16,52.4140
2005-08-15,54.5502
2005-08-12,54.1097
2005-08-11,55.2320
2005-08-10,54.1378
2005-08-09,54.4772
2005-08-08,53.4244
2005-08-05,53.9133
2005-08-04,55.3424
2005-08-03,56.7817
2005-08-02,56.6706
2005-08-01,55.6013
2005-07-29,55.4570
2005-07-28,56.9400
2005-07-27,56.1015
2005-07-26,55.4078
2005-07-25,55.1441
2005-07-22,55.8531
2005-07-21,55.0414
2005-07-20,56.2922
2005-07-19,55.5806
2005-07-18,54.5584
2005-07-15,55.5977
2005-07-14,55.4230
2005-07-13,55.0299
2005-07-12,54.8983
2005-07-11,54.5630
2005-07-08,53.6355
2005-07-07,51.8516
2005-07-06,51.4670
2005-07-05,52.8919
2005-07-01,51.5060
2005-06-30,51.0889
2005-06-29,52.3007
2005-06-28,52.5482
2005-06-27,51.1094
2005-06-24,51.2330
2005-06-23,52.5328
2005-06-22,54.4841
2005-06-21,54.4499
2005-06-20,54.8230
2005-06-17,54.9509
2005-06-16,54.2182
2005-06-15,53.6774
2005-06-14,53.3471
2005-06-13,52.9654
2005-06-10,52.6311
2005-06-09,53.0166
2005-06-08,52.2532
2005-06-07,52.6009
2005-06-06,52.6342
2005-06-03,52.4581
2005-06-02,53.5446
2005-06-01,53.3066
2005-05-31,52.0555
2005-05-27,53.0039
2005-05-26,52.8693
2005-05-25,51.9826
2005-05-24,52.5008
2005-05-23,52.4767
2005-05-20,51.9540
2005-05-19,52.1757
2005-05-18,51.5521
2005-05-17,50.1913
2005-05-16,49.2242
2005-05-13,47.7935
2005-05-12,48.4053
2005-05-11,49.7922
2005-05-10,49.1966
2005-05-09,50.7238
2005-05-06,49.8146
2005-05-05,49.9695
2005-05-04,50.3327
2005-05-03,48.5702
2005-05-02,48.6864
2005-04-29,48.0308
2005-04-28,46.2993
2005-04-27,47.8118
2005-04-26,47.2256
2005-04-25,48.4329
2005-04-22,47.1417
2005-04-21,48.0703
2005-04-20,45.0166
2005-04-19,46.8609
2005-04-18,45.8908
2005-04-15,45.4066
2005-04-14,47.8412
2005-04-13,49.4155
2005-04-12,51.3944
2005-04-11,50.4801
2005-04-08,50.4787
2005-04-07,51.9116
2005-04-06,50.9375
2005-04-05,50.5642
2005-04-04,49.8261
2005-04-01,49.3748
2005-03-31,50.4443
2005-03-30,50.5594
2005-03-29,48.2879
2005-03-28,49.5315
2005-03-24,49.1184
2005-03-23,49.2723
2005-03-22,49.1566
2005-03-21,50.8357
2005-03-18,51.6799
2005-03-17,51.7605
2005-03-16,51.4760
2005-03-15,52.8627
2005-03-14,54.2098
2005-03-11,53.3406
2005-03-10,54.7283
2005-03-09,54.4437
2005-03-08,56.3766
2005-03-07,57.3240
2005-03-04,56.9379
2005-03-03,55.4920
2005-03-02,55.4427
2005-03-01,55.4938
2005-02-28,54.6456
2005-02-25,55.8396
2005-02-24,54.4322
2005-02-23,53.1979
2005-02-22,52.3004
2005-02-18,55.0240
2005-02-17,54.9127
2005-02-16,56.4814
2005-02-15,56.4533
2005-02-14,55.9480
2005-02-11,55.8417
2005-02-10,54.7823
2005-02-09,54.1270
2005-02-08,55.7589
2005-02-07,55.6850
2005-02-04,55.8924
2005-02-03,54.2103
2005-02-02,54.7257
2005-02-01,54.2357
2005-01-31,53.1621
2005-01-28,51.8086
2005-01-27,52.2869
2005-01-26,52.2216
2005-01-25,51.4517
2005-01-24,50.8100
2005-01-21,51.4007
2005-01-20,52.4990
2005-01-19,53.8835
2005-01-18,55.6603
2005-01-14,54.1595
2005-01-13,53.1985
2005-01-12,54.8374
2005-01-11,54.1999
2005-01-10,55.3850
2005-01-07,54.8420
2005-01-06,55.1182
2005-01-05,54.5689
2005-01-04,55.2596
2005-01-03,57.5926
2004-12-31,59.3199
2004-12-30,59.6112
2004-12-29,59.5992
2004-12-28,59.6148
2004-12-27,58.5921
2004-12-23,59.4874
2004-12-22,59.4219
2004-12-21,58.9414
2004-12-20,57.6486
2004-12-17,57.5938
2004-12-16,59.0968
2004-12-15,59.5223
2004-12-14,59.2534
2004-12-13,58.7116
2004-12-10,57.4471
2004-12-09,57.6487
2004-12-08,56.8772
2004-12-07,56.1765
2004-12-06,58.3162
2004-12-03,58.4690
2004-12-02,58.3711
2004-12-01,58.5392
2004-11-30,56.4581
2004-11-29,57.2226
2004-11-26,57.8845
2004-11-24,57.7798
2004-11-23,57.2129
2004-11-22,57.2600
2004-11-19,56.4500
2004-11-18,58.5385
2004-11-17,58.3538
2004-11-16,57.6031
2004-11-15,58.9482
2004-11-12,59.0064
2004-11-11,57.7894
2004-11-10,56.5347
2004-11-09,56.7182
2004-11-08,56.8438
2004-11-05,57.0401
2004-11-04,56.5210
2004-11-03,54.2922
2004-11-02,52.6590
2004-11-01,52.6525
2004-10-29,52.6123
2004-10-28,52.2578
2004-10-27,51.9968
2004-10-26,50.1156
2004-10-25,47.8269
2004-10-22,47.9518
2004-10-21,49.4018
2004-10-20,49.0026
2004-10-19,48.9424
2004-10-18,50.4105
2004-10-15,49.6088
2004-10-14,48.9238
2004-10-13,50.3437
2004-10-12,51.5058
2004-10-11,51.8723
2004-10-08,51.5733
2004-10-07,52.7934
2004-10-06,54.4915
2004-10-05,53.5151
2004-10-04,53.6183
2004-10-01,53.1461
2004-09-30,50.8794
2004-09-29,50.9109
2004-09-28,50.2586
2004-09-27,49.3455
2004-09-24,50.2597
2004-09-23,50.0179
2004-09-22,50.7387
2004-09-21,53.0124
2004-09-20,52.0594
2004-09-17,53.0048
2004-09-16,52.3278
2004-09-15,51.9056
2004-09-14,53.0813
2004-09-13,52.7495
2004-09-10,52.4994
2004-09-09,51.7674
2004-09-08,51.4874
2004-09-07,52.1977
2004-09-03,51.1880
2004-09-02,51.8450
2004-09-01,50.1789
2004-08-31,49.9495
2004-08-30,49.2493
2004-08-27,50.4240
2004-08-26,50.0599
2004-08-25,50.0424
2004-08-24,48.8531
2004-08-23,48.7834
2004-08-20,49.1281
2004-08-19,48.1676
2004-08-18,48.6676
2004-08-17,46.8129
2004-08-16,46.4780
2004-08-13,44.3651
2004-08-12,44.1309
2004-08-11,45.6423
2004-08-10,46.0435
2004-08-09,43.9845
2004-08-06,43.7937
2004-08-05,45.8487
2004-08-04,48.2340
2004-08-03,48.3803
2004-08-02,49.3426
2004-07-30,48.6322
2004-07-29,48.4451
2004-07-28,47.7176
2004-07-27,47.6320
2004-07-26,46.0484
2004-07-23,46.3211
2004-07-22,47.7087
2004-07-21,47.2766
2004-07-20,49.2772
2004-07-19,48.1436
2004-07-16,48.2104
2004-07-15,48.9327
2004-07-14,49.5916
2004-07-13,50.1009
2004-07-12,49.9922
2004-07-09,49.7825
2004-07-08,49.2799
2004-07-07,50.5187
2004-07-06,50.2359
2004-07-02,51.4878
2004-07-01,51.9823
2004-06-30,53.6769
2004-06-29,53.0905
2004-06-28,52.7292
2004-06-25,52.8810
2004-06-24,53.7574
2004-06-23,54.2421
2004-06-22,53.0646
2004-06-21,52.5532
2004-06-18,53.2078
2004-06-17,52.8444
2004-06-16,53.0504
2004-06-15,52.8649
2004-06-14,52.0575
2004-06-10,53.5584
2004-06-09,52.9451
2004-06-08,54.4375
2004-06-07,54.2317
2004-06-04,52.0641
2004-06-03,51.3227
2004-06-02,52.4595
2004-06-01,51.9848
2004-05-28,51.9201
2004-05-27,51.9996
2004-05-26,51.2228
2004-05-25,50.9903
2004-05-24,48.7481
2004-05-21,48.5051
2004-05-20,47.9318
2004-05-19,47.8652
2004-05-18,48.1992
2004-05-17,47.2470
2004-05-14,48.6267
2004-05-13,48.7160
2004-05-12,48.8160
2004-05-11,48.5899
2004-05-10,47.5530
2004-05-07,48.9012
2004-05-06,50.7701
2004-05-05,51.7288
2004-05-04,51.4923
2004-05-03,51.2479
2004-04-30,50.0232
2004-04-29,50.8353
2004-04-28,51.9067
2004-04-27,53.9675
2004-04-26,53.6703
2004-04-23,54.3484
2004-04-22,54.2734
2004-04-21,52.4555
2004-04-20,51.7482
2004-04-19,54.1027
2004-04-16,53.9616
2004-04-15,53.2885
2004-04-14,53.2104
2004-04-13,53.3767
2004-04-12,55.4941
2004-04-08,54.8368
2004-04-07,55.0012
2004-04-06,56.0428
2004-04-05,56.3743
2004-04-02,55.4318
2004-04-01,54.3649
2004-03-31,53.6910
2004-03-30,53.7945
2004-03-29,53.2865
2004-03-26,51.6228
2004-03-25,51.7650
2004-03-24,49.6082
2004-03-23,49.9303
2004-03-22,50.1073
2004-03-19,51.9018
2004-03-18,53.5463
2004-03-17,53.7372
2004-03-16,52.2080
2004-03-15,51.4572
2004-03-12,53.6013
2004-03-11,51.9116
2004-03-10,54.3254
2004-03-09,56.8615
2004-03-08,57.9160
2004-03-05,59.4994
2004-03-04,59.2739
2004-03-03,58.8389
2004-03-02,58.6205
2004-03-01,59.7299
2004-02-27,58.4896
2004-02-26,58.4862
2004-02-25,58.3468
2004-02-24,57.8323
2004-02-23,58.1251
2004-02-20,58.6044
2004-02-19,59.0571
2004-02-18,59.7899
2004-02-17,60.5930
2004-02-13,59.4344
2004-02-12,60.4187
2004-02-11,61.3142
2004-02-10,60.0551
2004-02-09,59.4465
2004-02-06,59.9085
2004-02-05,58.3805
2004-02-04,58.1513
2004-02-03,59.6345
2004-02-02,59.5524
2004-01-30,59.1136
2004-01-29,59.5721
2004-01-28,58.9810
2004-01-27,61.4233
2004-01-26,63.2971
2004-01-23,61.9019
2004-01-22,62.3046
2004-01-21,62.9246
2004-01-20,62.0312
2004-01-16,62.2077
2004-01-15,61.4151
2004-01-14,61.2580
2004-01-13,60.2915
2004-01-12,61.2627
2004-01-09,60.7066
2004-01-08,62.3557
2004-01-07,61.7885
2004-01-06,61.5172
2004-01-05,61.3702
2004-01-02,59.9443
2003-12-31,60.4940
2003-12-30,60.2565
2003-12-29,60.2400
2003-12-26,58.8120
2003-12-24,58.6130
2003-12-23,58.9126
2003-12-22,58.5889
2003-12-19,58.1382
2003-12-18,58.2139
2003-12-17,56.8654
2003-12-16,56.7194
2003-12-15,55.9494
2003-12-12,56.8044
2003-12-11,56.4903
2003-12-10,55.1599
2003-12-09,55.3144
2003-12-08,56.5725
2003-12-05,55.7256
2003-12-04,56.8749
2003-12-03,56.3374
2003-12-02,56.6001
2003-12-01,57.0850
2003-11-28,55.8175
2003-11-26,55.8515
2003-11-25,55.3636
2003-11-24,55.1701
2003-11-21,53.3244
2003-11-20,53.1403
2003-11-19,54.2753
2003-11-18,53.3513
2003-11-17,54.5919
2003-11-14,55.4913
2003-11-13,56.5909
2003-11-12,56.6073
2003-11-11,55.3371
2003-11-10,55.4091
2003-11-07,56.2218
2003-11-06,56.8727
2003-11-05,56.2303
2003-11-04,56.4210
2003-11-03,57.1852
2003-10-31,56.3479
2003-10-30,55.9637
2003-10-29,56.1144
2003-10-28,55.9829
2003-10-27,54.3884
2003-10-24,54.1569
2003-10-23,54.7551
2003-10-22,54.4076
2003-10-21,56.3637
2003-10-20,56.2304
2003-10-17,55.7020
2003-10-16,57.0604
2003-10-15,56.7410
2003-10-14,57.0841
2003-10-13,56.6931
2003-10-10,55.9972
2003-10-09,56.0787
2003-10-08,55.6097
2003-10-07,56.2625
2003-10-06,55.8055
2003-10-03,55.3845
2003-10-02,54.4738
2003-10-01,54.2809
2003-09-30,52.0818
2003-09-29,53.2835
2003-09-26,52.2908
2003-09-25,53.0218
2003-09-24,53.7248
2003-09-23,56.0757
2003-09-22,55.4702
2003-09-19,57.1520
2003-09-18,57.5696
2003-09-17,56.2656
2003-09-16,56.6873
2003-09-15,55.2592
2003-09-12,55.7350
2003-09-11,55.5171
2003-09-10,54.9748
2003-09-09,56.4829
2003-09-08,57.5565
2003-09-05,56.5743
2003-09-04,57.4130
2003-09-03,57.2520
2003-09-02,56.8481
2003-08-29,55.4977
2003-08-28,54.9854
2003-08-27,54.3812
2003-08-26,54.3752
2003-08-25,54.0776
2003-08-22,54.0141
2003-08-21,55.1926
2003-08-20,54.9112
2003-08-19,55.1462
2003-08-18,54.9046
2003-08-15,54.0587
2003-08-14,54.0438
2003-08-13,53.4402
2003-08-12,54.1219
2003-08-11,53.2157
2003-08-08,52.9347
2003-08-07,52.6110
2003-08-06,51.9516
2003-08-05,51.7999
2003-08-04,53.5831
2003-08-01,53.3402
2003-07-31,54.4056
2003-07-30,54.1557
2003-07-29,54.3416
2003-07-28,55.0939
2003-07-25,55.3186
2003-07-24,53.8554
2003-07-23,54.5767
2003-07-22,54.5340
2003-07-21,53.7375
2003-07-18,55.2210
2003-07-17,54.2293
2003-07-16,55.5187
2003-07-15,56.1916
2003-07-14,56.5579
2003-07-11,56.0899
2003-07-10,55.3085
2003-07-09,56.7291
2003-07-08,57.3326
2003-07-07,57.0597
2003-07-03,55.5290
2003-07-02,56.3789
2003-07-01,55.4264
2003-06-30,54.7619
2003-06-27,54.9390
2003-06-26,55.9321
2003-06-25,55.0584
2003-06-24,55.9022
2003-06-23,55.7538
2003-06-20,57.2243
2003-06-19,57.1460
2003-06-18,58.7913
2003-06-17,58.9616
2003-06-16,58.8930
2003-06-13,57.2005
2003-06-12,58.2556
2003-06-11,58.1767
2003-06-10,57.2001
2003-06-09,56.4960
2003-06-06,57.7361
2003-06-05,57.9879
2003-06-04,57.6906
2003-06-03,56.5525
2003-06-02,56.1925
2003-05-30,55.9240
2003-05-29,54.8097
2003-05-28,55.1616
2003-05-27,55.0236
2003-05-23,53.5482
2003-05-22,53.4371
2003-05-21,52.7417
2003-05-20,52.4367
2003-05-19,52.5307
2003-05-16,54.7119
2003-05-15,54.9378
2003-05-14,54.3600
2003-05-13,54.6415
2003-05-12,54.9018
2003-05-09,54.0050
2003-05-08,52.9722
2003-05-07,53.8177
2003-05-06,54.2521
2003-05-05,53.6474
2003-05-02,53.9632
2003-05-01,52.8989
2003-04-30,52.9530
2003-04-29,53.0323
2003-04-28,52.8058
2003-04-25,51.5792
2003-04-24,52.6383
2003-04-23,53.2854
2003-04-22,52.7092
2003-04-21,51.2118
2003-04-17,51.3414
2003-04-16,50.2634
2003-04-15,51.1520
2003-04-14,50.7134
2003-04-11,49.3567
2003-04-10,49.6169
2003-04-09,49.1679
2003-04-08,50.1347
2003-04-07,50.2643
2003-04-04,50.1809
2003-04-03,49.9977
2003-04-02,50.3352
2003-04-01,48.6169
2003-03-31,47.8011
2003-03-28,48.9375
2003-03-27,49.3153
2003-03-26,49.4222
2003-03-25,49.7775
2003-03-24,48.9862
2003-03-21,51.3764
2003-03-20,49.8422
2003-03-19,49.7142
2003-03-18,49.1288
2003-03-17,48.8456
2003-03-14,46.4830
2003-03-13,46.3700
2003-03-12,44.0183
2003-03-11,43.7152
2003-03-10,44.1740
2003-03-07,45.6687
2003-03-06,45.0892
2003-03-05,45.6355
2003-03-04,44.9706
2003-03-03,45.8704
2003-02-28,46.3210
2003-02-27,46.0026
2003-02-26,45.1989
2003-02-25,45.9608
2003-02-24,45.4694
2003-02-21,46.5526
2003-02-20,45.6486
2003-02-19,46.2061
2003-02-18,46.6273
2003-02-14,45.3058
2003-02-13,43.8343
2003-02-12,43.9212
2003-02-11,44.6196
2003-02-10,45.0731
2003-02-07,44.5591
2003-02-06,45.1184
2003-02-05,45.4794
2003-02-04,45.7847
2003-02-03,46.5931
2003-01-31,46.2373
2003-01-30,45.3782
2003-01-29,46.6845
2003-01-28,46.2360
2003-01-27,45.3774
2003-01-24,46.2924
2003-01-23,48.0685
2003-01-22,47.3812
2003-01-21,48.0257
2003-01-17,49.0284
2003-01-16,49.9569
2003-01-15,50.2210
2003-01-14,51.2094
2003-01-13,50.8271
2003-01-10,50.9223
2003-01-09,50.9223
2003-01-08,49.6955
2003-01-07,50.6123
2003-01-06,51.0454
2003-01-03,49.6217
2003-01-02,49.6523
2002-12-31,47.5409
2002-12-30,47.5090
2002-12-27,47.2165
2002-12-26,48.1598
2002-12-24,48.3469
2002-12-23,48.6719
2002-12-20,48.5598
2002-12-19,47.7620
2002-12-18,48.2008
2002-12-17,48.9649
2002-12-16,49.4461
2002-12-13,48.0282
2002-12-12,48.8068
2002-12-11,49.0250
2002-12-10,48.9912
2002-12-09,48.1649
2002-12-06,49.4447
2002-12-05,49.0711
2002-12-04,49.7735
2002-12-03,49.9756
2002-12-02,50.8586
2002-11-29,50.9730
2002-11-27,51.1357
2002-11-26,49.5552
2002-11-25,50.7914
2002-11-22,50.6478
2002-11-21,50.8497
2002-11-20,49.6440
2002-11-19,48.5419
2002-11-18,48.7601
2002-11-15,49.3305
2002-11-14,48.9859
2002-11-13,47.6164
2002-11-12,47.6407
2002-11-11,47.2144
2002-11-08,48.2750
2002-11-07,48.7340
2002-11-06,49.9811
2002-11-05,49.4770
2002-11-04,49.0524
2002-11-01,48.6065
2002-10-31,47.6803
2002-10-30,47.9571
2002-10-29,47.4383
2002-10-28,47.8813
2002-10-25,48.2885
2002-10-24,47.3902
2002-10-23,48.1304
2002-10-22,47.7788
2002-10-21,48.2935
2002-10-18,47.4000
2002-10-17,47.0956
2002-10-16,45.9593
2002-10-15,47.0605
2002-10-14,44.6146
2002-10-11,44.2253
2002-10-10,42.1744
2002-10-09,40.3075
2002-10-08,41.3610
2002-10-07,40.4286
2002-10-04,41.1708
2002-10-03,42.0829
2002-10-02,42.5349
2002-10-01,43.5618
2002-09-30,41.2877
2002-09-27,41.9029
2002-09-26,43.3518
2002-09-25,42.2635
2002-09-24,40.7728
2002-09-23,41.5185
2002-09-20,42.1331
2002-09-19,41.9836
2002-09-18,43.3756
2002-09-17,43.5964
2002-09-16,44.5622
2002-09-13,44.4734
2002-09-12,44.2762
2002-09-11,45.5116
2002-09-10,45.5188
2002-09-09,45.0836
2002-09-06,44.4881
2002-09-05,43.5039
2002-09-04,44.2482
2002-09-03,43.2171
2002-08-30,45.2530
2002-08-29,45.3485
2002-08-28,45.3524
2002-08-27,46.2778
2002-08-26,47.0084
2002-08-23,46.5604
2002-08-22,47.7841
2002-08-21,46.9466
2002-08-20,46.1877
2002-08-19,46.9219
2002-08-16,45.5144
2002-08-15,45.5946
2002-08-14,44.9087
2002-08-13,42.5355
2002-08-12,43.5562
2002-08-09,43.8116
2002-08-08,43.5979
2002-08-07,41.6285
2002-08-06,40.4017
2002-08-05,38.5582
2002-08-02,40.0024
2002-08-01,41.0440
2002-07-31,42.4799
2002-07-30,41.8236
2002-07-29,41.5402
2002-07-26,37.9517
2002-07-25,36.7801
2002-07-24,37.0106
2002-07-23,33.0375
2002-07-22,34.0607
2002-07-19,35.4196
2002-07-18,37.1875
2002-07-17,38.5577
2002-07-16,38.0903
2002-07-15,39.0636
2002-07-12,39.2645
2002-07-11,39.6108
2002-07-10,39.0005
2002-07-09,40.9070
2002-07-08,42.4291
2002-07-05,43.2181
2002-07-03,40.0292
2002-07-02,39.4664
2002-07-01,40.7779
2002-06-28,42.1977
2002-06-27,42.2537
2002-06-26,40.6363
2002-06-25,40.8077
2002-06-24,41.9123
2002-06-21,41.5766
2002-06-20,42.7404
2002-06-19,43.7014
2002-06-18,44.9453
2002-06-17,44.8580
2002-06-14,42.1717
2002-06-13,42.3323
2002-06-12,43.0867
2002-06-11,42.4591
2002-06-10,43.6779
2002-06-07,43.3786
2002-06-06,43.4933
2002-06-05,44.9919
2002-06-04,44.1520
2002-06-03,44.1511
2002-05-31,46.1067
2002-05-30,45.8858
2002-05-29,46.1106
2002-05-28,46.6265
2002-05-24,47.3271
2002-05-23,48.3489
2002-05-22,47.4178
2002-05-21,46.8951
2002-05-20,47.8083
2002-05-17,48.9575
2002-05-16,48.2625
2002-05-15,47.6623
2002-05-14,48.1386
2002-05-13,46.2047
2002-05-10,44.4502
2002-05-09,45.8028
2002-05-08,47.0401
2002-05-07,43.2975
2002-05-06,43.5420
2002-05-03,45.1795
2002-05-02,46.0933
2002-05-01,46.2504
2002-04-30,45.3307
2002-04-29,44.2020
2002-04-26,45.0692
2002-04-25,46.3152
2002-04-24,46.4535
2002-04-23,47.1050
2002-04-22,47.6827
2002-04-19,49.1797
2002-04-18,49.1163
2002-04-17,49.2544
2002-04-16,49.4510
2002-04-15,47.1211
2002-04-12,47.8314
2002-04-11,47.1536
2002-04-10,49.4657
2002-04-09,48.2860
2002-04-08,48.9503
2002-04-05,48.7131
2002-04-04,49.0289
2002-04-03,48.9442
2002-04-02,49.9307
2002-04-01,50.7976
2002-03-28,50.8730
2002-03-27,50.6346
2002-03-26,50.1186
2002-03-25,49.5550
2002-03-22,50.9954
2002-03-21,51.4225
2002-03-20,51.2797
2002-03-19,52.8997
2002-03-18,52.5206
2002-03-15,52.5742
2002-03-14,51.5288
2002-03-13,51.6183
2002-03-12,52.6019
2002-03-11,52.8328
2002-03-08,52.5308
2002-03-07,52.0130
2002-03-06,52.4476
2002-03-05,51.1719
2002-03-04,51.8047
2002-03-01,50.0652
2002-02-28,47.9683
2002-02-27,48.2195
2002-02-26,48.1765
2002-02-25,48.1803
2002-02-22,46.5284
2002-02-21,45.7568
2002-02-20,47.0353
2002-02-19,45.7540
2002-02-15,47.3577
2002-02-14,48.3411
2002-02-13,48.5045
2002-02-12,47.5588
2002-02-11,47.9077
2002-02-08,46.5424
2002-02-07,45.0977
2002-02-06,45.3485
2002-02-05,45.8370
2002-02-04,46.1691
2002-02-01,48.3315
2002-01-31,48.9816
2002-01-30,47.5392
2002-01-29,46.3801
2002-01-28,49.0522
2002-01-25,49.0711
2002-01-24,48.9719
2002-01-23,48.6265
2002-01-22,47.8510
2002-01-18,48.5225
2002-01-17,49.4552
2002-01-16,48.4806
2002-01-15,50.0426
2002-01-14,49.3724
2002-01-11,49.9818
2002-01-10,50.9230
2002-01-09,50.8057
2002-01-08,51.2818
2002-01-07,51.6389
2002-01-04,52.2917
2002-01-03,51.7215
2002-01-02,50.8763
2001-12-31,50.3448
2001-12-28,51.4189
2001-12-27,51.1106
2001-12-26,50.4942
2001-12-24,50.1181
2001-12-21,50.1371
2001-12-20,49.7490
2001-12-19,50.4994
2001-12-18,49.9880
2001-12-17,49.3242
2001-12-14,48.4382
2001-12-13,48.1447
2001-12-12,49.4648
2001-12-11,49.4409
2001-12-10,49.6770
2001-12-07,51.0675
2001-12-06,51.7487
2001-12-05,52.0009
2001-12-04,50.1218
2001-12-03,48.9764
2001-11-30,49.6957
2001-11-29,49.7521
2001-11-28,48.8629
2001-11-27,50.4395
2001-11-26,51.0509
2001-11-23,50.5237
2001-11-21,49.5186
2001-11-20,49.9406
2001-11-19,50.5729
2001-11-16,49.6467
2001-11-15,49.9127
2001-11-14,49.8369
2001-11-13,49.6827
2001-11-12,48.1478
2001-11-09,48.2860
2001-11-08,48.1552
2001-11-07,47.9549
2001-11-06,48.1592
2001-11-05,46.9966
2001-11-02,45.8303
2001-11-01,45.5969
2001-10-31,43.7271
2001-10-30,43.7277
2001-10-29,44.8625
2001-10-26,46.5510
2001-10-25,46.2090
2001-10-24,45.0704
2001-10-23,45.0381
2001-10-22,45.3575
2001-10-19,44.1075
2001-10-18,43.7321
2001-10-17,44.2409
2001-10-16,45.4961
2001-10-15,44.9281
2001-10-12,45.0300
2001-10-11,45.3805
2001-10-10,44.1652
2001-10-09,42.3040
2001-10-08,42.6320
2001-10-05,43.1489
2001-10-04,43.0160
2001-10-03,43.1663
2001-10-02,41.5787
2001-10-01,40.5832
2001-09-28,40.7107
2001-09-27,38.9474
2001-09-26,38.0080
2001-09-25,38.2697
2001-09-24,37.5567
2001-09-21,34.3745
2001-09-20,35.2538
2001-09-19,36.8133
2001-09-18,37.6774
2001-09-17,37.9952
2001-09-10,41.0298
2001-09-07,40.4418
2001-09-06,41.6887
